S,Feedback,Sentiment
262,Works great.,1
696,The phone can also take great pictures and even video clips.,1
941,I have tried these cables with my computer and my iPod and it works just fine.,1
992,Lasted one day and then blew up.,0
930,Never got it!!!!!,0
738,The design is very good.4.,1
533,So I basically threw my money out the window for nothing.,0
942,"The mic there is a joke, and the volume is quite low.",0
887,Best headset ever!!!.,1
690,The nokia CA-42 USB cable did not work with my phone.,0
137,My headset works just peachy-keen.,1
354,Excellent starter wireless headset.,0
349,"I was sitting in my vehicle, with the cradle on my belt, and the headset lost signal.",0
212,Great price also!,1
117,It is very comfortable on the ear.,1
348,This little device has transformed my organizational capability and made my life a whole lot easier.,1
54,I love this thing!,1
371,Display is excellent and camera is as good as any from that year.,1
273,I gave it 5 stars because of the sound quality.,1
327,The plug did not work very well.,0
23,I have yet to run this new battery below two bars and that's three days without charging.,1
480,The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.,1
294,The voice recognition thru the handset is excellent.,1
859,"Terrible product, and waste of money!",0
367,"I had ordered a motorola data cable, got a very well finished and working product.",1
423,I'm using it with an iriver SPINN (with case) and it fits fine.,1
404,don't waste your money and time.,0
591,Linked to my phone without effort.,1
401,Very prompt service.,1
538,The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,1
457,Nice solid keyboard.,1
626,Don't make the same mistake that I did and please don't buy this phone.,0
988,"It didn't work, people can not hear me when I talk.",0
983,I am going to have to be the first to negatively review this product.,0
43,I only hear garbage for audio.,0
850,It looks very nice.,1
840,It would take too long to describe how bad my customer service experience has been with Amazon.,0
223,"All in all, I'd expected a better consumer experience from Motorola.",0
993,disappointed.,0
328,AMAZON SUCKS.,0
937,The headset fulfills my requirements so I am happy with my purchase.,1
229,I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).,0
191,Any ring tone..Overall good phone to buy..,1
388,It worked very well.,1
879,"It seems completely secure, both holding on to my belt, and keeping the iPhone inside.",1
392,This is a great deal.,1
994,Kind of flops around.,0
981,you could only take 2 videos at a time and the quality was very poor.,0
592,THey are so cool!,1
311,The instruction manual is lacking.,0
263,Absolutel junk.,0
439,"If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.",0
572,Worst ever.,0
407,Works great.,1
29,Doesn't hold charge.,0
534,Great case and price!,1
99,I'm very disappointed with my decision.,0
142,I was not happy with this item.,0
301,Now I know that I made a wise decision.,1
695,Do NOT buy if you want to use the holster.,0
447,Very happy with this product.,1
31,This product is ideal for people like me whose ears are very sensitive.,1
682,"This product is clearly not ready for prime time, I don't care how cool it looks, if you can't tell a call is coming in it's worthless.",0
319,I love this device.,1
314,The battery is unreliable as well as the service use antena.,0
893,Bad Reception.,0
885,"When it opens, the battery connection is broken and the device is turned off.",0
339,It is practically useless and did not add any kind of boost to my reception after I bought it.,0
536,"Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch.",1
172,How can that be?The audio quality is poor.,0
186,Design Flaw?.,0
497,Save your money.... I've had this item for 11 months now.,0
210,I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,0
150,I Was Hoping for More.,0
14,"The design is very odd, as the ear ""clip"" is not very comfortable at all.",0
870,Works fine.,1
543,Don't buy this product.,0
634,"Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection.",1
17,So Far So Good!.,1
442,They made this case too small and is very difficult to install.,0
955,Buttons are too small.,0
644,"I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.",0
112,its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.,1
135,The majority of the Logitech earbud headsets failed.,0
134,Buyer--Be Very Careful!!!!!.,0
372,Battery life is also great!,1
73,Nice docking station for home or work.,1
865,Would recommend this item.,1
796,"Five star Plus, plus.",1
178,It only recognizes the Phone as its storage device.,0
559,"None of it works, just don't buy it.",0
176,"I connected my wife's bluetooth,(Motorola HS850) to my phone and it worked like a charm whether the phone was in my pocket or the case.",1
10,And the sound quality is great.,1
875,This is by far the worst purchase I've made on Amazon.,0
361,"Also, if your phone is dropped, this case is not going to save it, specially when dropped face down.",0
929,As I said above....PRETTY USELESS!,0
152,I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!,1
386,Poor sound quality.,0
510,This frog phone charm is adorable and very eye catching.,1
726,"This case has passed the one year mark and while it shows signs of wear, it is 100% functional.",1
537,"Small, sleek, impressive looking, practical setup with ample storage in place.",1
757,The nano stated it.My son was dissapointed.,0
561,Please dont waste your money.,0
141,"During several different 2 minute calls, I experienced 5 drops and it was in an area that had 5 bars.",0
667,"Looks good in the picture, but this case was a huge disappointment!!",0
291,Don't buy it.,0
609,It fits my ear well and is comfortable on.,1
11,He was very impressed when going from the original battery to the extended battery.,1
440,Very Displeased.,0
188,Waste of 13 bucks.,0
752,Blue Ant is easy to use.,1
340,Excellent sound quality.,1
954,This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!,1
522,I ended up sliding it on the edge of my pants or back pockets instead.,1
164,"I still maintain that monkeys shouldn't make headphones, we just obviously don't share enough DNA to copy the design over to humans.",0
523,I had to go to a store and bought a new NOKIA phone which is working great.,1
405,I especially love the long battery life.,1
332,The reception is excellent!,1
919,"Saggy, floppy piece of junk.",0
923,cool phone.,1
710,Can't store anything but phone numbers to SIM.,0
805,Does Not Work.,0
346,Reception is terrible and full of static.,0
711,"It lasts less than 3o minutes, if I actually try to use the phone.My wife has the same phone with the same problem.",0
512,The sound is clear and the people I talk to on it are amazed at the quality too.,1
148,Items stated as included from the description ARE NOT INCLUDED.,0
977,":-)Oh, the charger seems to work fine.",1
230,The battery is completely useless to me.,0
831,All three broke within two months of use.,0
803,"If there is a wind, it is completely useless.",0
362,"It is light, easy to use, and has very clear reception and transmission.",1
353,Their network coverage in Los Angeles is horrible.,0
518,The phone is sturdy and waterproof.,1
288,Poorly contstruct hinge.,0
762,Just what I wanted.,1
45,It has all the features I want,1
861,It was a waste of my money.,0
623,"Plus, I seriously do not believe it is worth its steep price point.",0
599,"For the price on Amazon, it is an excellent product, which I would highly recommend.",1
616,Poor product.,0
931,This pair of headphones is the worst that I have ever had sound-wise.,0
364,It definitely was not as good as my S11.,1
197,Bad Choice.,0
279,Comfort for our whole family.,1
706,So anyone near you will hear part of your conversation.,0
377,This is a VERY average phone with bad battery life that operates on a weak network.,0
84,"This item worked great, but it broke after 6 months of use.",0
778,This is a great deal.,1
569,It's A PIECE OF CRAP!,0
896,Great phone.,1
839,I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,0
106,"That's a huge design flaw (unless I'm not using it correctly, which I don't think is the case).",0
5,I have to jiggle the plug to get it to line up right to get decent volume.,0
360,Nice design and quality.,1
640,"Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.",0
741,"Couldn't use the unit with sunglasses, not good in Texas!",0
753,Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.,1
700,"Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.",0
608,"It is cheap, and it feel and look just as cheap.",0
460,BT50 battery junk!.,0
347,Good audio quality.,1
329,Rip off---- Over charge shipping.,0
819,I would recommend it.,1
737,"The tracfonewebsite is user friendly and makes it easy toactivate, etc.",1
951,Very much disappointed with this company.,0
482,"After charging overnight, these batteries work great.",1
905,Not nearly as good looking as the AMAZON picture makes it look.,0
199,"useless phone, simply deaf.",0
69,This device is great in several situations:1.),1
770,AFter the first charge kept going dead after 12 minutes.,0
132,Headset works great & was packaged nicely to avoid any damage.,1
289,"This item is great, installed it, let it charged up overnite and it has been working good every since with no problems",1
208,Good transmit audio.,1
334,"very clear, quality sound and you don't have to mess with the sound on your iPod since you have the sound buttons on the headset.",1
7,If you are Razr owner...you must have this!,1
801,For the price this was a great deal.,1
646,Phone is sturdy as all nokia bar phones are.,1
463,Disappointed!.,0
218,WORST PHONE EVER.,0
602,Those phones are working just fine now.,1
956,Just reading on the specs alone makes you say WOW.,1
562,"All in all, I'm quite satisfied with this purchase.",1
785,This allows the possibility of double booking for the same date and time after the first.,0
889,It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.,1
118,It has been a winner for us.,1
812,Battery charge-life is quite long.,1
318,I want my money back.,0
659,"It felt too light and ""tinny."".",0
779,"After my phone got to be about a year old, it's been slowly breaking despite much care on my part.",0
36,It has kept up very well.,1
175,Superb Phone on a Great Network.,1
107,"I love my 350 headset.. My Jabra350 bluetooth headset is great, the reception is very good and the ear piece is a comfortable fit.",1
603,I am more than happy with this product.,1
193,I have had problems wit hit dropping signal and more.,0
549,"I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better.",1
58,I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.,1
790,NOT WHAT I WANTED.,0
226,I usually don't like headbands but this one is very lightweight & doesn't mess up my hair.,1
811,#1 It Works - #2 It is Comfortable.,1
342,A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,0
975,It is the best charger I have seen on the market yet.,1
1,"Good case, Excellent value.",1
221,It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.,0
474,The delivery was on time.,1
900,"This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.",0
281,I love this bluetooth!,1
617,However I needed some better instructions.,0
866,It's been my choice headset for years.Great sound.  good volume.  good noise cancellation.,1
769,Crisp and Clear.,1
758,The sound quality is excellent as well.,1
674,Then I had to continue pairing it periodically since it somehow kept dropping.,0
170,EXCELLENT SERVICE!!!!!!!!.,1
80,I wear it everyday and it holds up very well.,1
636,These are fabulous!,1
984,Adapter does not provide enough charging current.,0
914,"My phone sounded OK ( not great - OK), but my wife's phone was almost totally unintelligible, she couldn't understand a word being said on it.",0
826,Not as good as I had hoped.,0
867,"Nice case, feels good in your hands.",1
3,Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!,0
749,.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,1
545,"No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.",1
166,Doesn't work at all.. I bougth it for my L7c and its not working.,0
917,Leopard Print is wonderfully wild!.,1
416,An Awesome New Look For Fall 2000!.,1
437,Awsome Device Works Great!!.,1
192,Lately they have been extremely nice and helpful on the phone.,1
258,Excellent hands free tool.,1
26,I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,1
520,My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),0
834,"However, the ear pads come off easily and after only one week I lost one.",0
144,The phone takes FOREVER to charge like 2 to 5 hours literally.,0
607,Sprint charges for this service.,0
863,"I have only had it for a few weeks, but so far, so good.",1
487,Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,0
467,Very disappointed in AccessoryOne.,0
594,Better Than New.,1
874,Good Quality.,1
380,Great Hands Free Device.,1
784,I don't think it would hold it too securly on your belt.,0
363,"bad fit, way too big.",0
681,camera color balance is AWFUL.,0
663,Its well-designed and very sharp -- the blue is a very nice color.,1
169,One thing I hate is the mode set button at the side.,0
419,The plastic breaks really easy on this clip.,0
995,The screen does get smudged easily because it touches your ear and face.,0
313,Phone now holds charge like it did when it was new.,1
130,It is so small and you don't even realize that it is there after a while of getting used to it.,1
338,"It was an inexpensive piece, but I would still have expected better quality.",0
430,Fantastic earphones.,1
98,Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,1
32,It is unusable in a moving car at freeway speed.,0
483,You won't regret it!,1
490,This PDA rocks.,1
438,I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,0
38,The case is great and works fine with the 680.,1
204,Battery lasts only a few hours.,0
219,I'm still infatuated with this phone.,1
629,I recommend iGo to anyone with different brand cell phones/mp3 players in the family.,1
740,I would highly recommend this product.,1
971,Excellent product.,1
593,Easy to use.,1
570,"My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!",0
209,We are sending it back.,0
235,One of my favorite purchases ever.,1
464,poor voice clarity.,0
648,"When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides.",0
409,I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.,0
554,I give Wirefly 1 star.I will contact Cingular/AT&T;  and inform them of this practice,0
183,"I have this phone and it is a thorn in my side, I really abhor it.",0
83,The battery runs down quickly.,0
471,The update procedure is difficult and cumbersome.,0
420,Price is good too.,1
233,Great sound and service.,1
316,We have gotten a lot of compliments on it.,1
587,Also difficult to put on.I'd recommend avoiding this product.,0
394,I highly recommend these and encourage people to give them a try.,1
894,This product is very High quality Chinese CRAP!!!!!!,0
466,No buyers remorse on this one!.,0
798,$50 Down the drain.,0
507,The holster that arrived did not match the photo in the ad.,0
300,Sending it back.,0
527,The noise shield is incrediable.,1
880,"The bottowm line...another worthless, cheap gimmick from Sprint.",0
241,the phone was unusable and was not new.,0
125,Great audio!.,1
645,Linksys should have some way to exchange a bad phone for a refurb unit or something!,0
185,Incredible!.,1
810,Improper description.... I had to return it.,0
100,Integrated seamlessly with the Motorola RAZR phone.,1
909,Seller shipped quickly and much cheaper than the competitors.,1
253,I love all the features and form factor.,1
444,"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.",1
153,"I know that sounds funny, but to me it seemed like sketchy technology that wouldn't work well.Well, this one works great.",1
257,Great Earpiece.,1
578,It does everything the description said it would.,1
249,"It is very comfortable to wear as well, which is probably the most important aspect about using a case.",1
250,"It's fits like a glove and is strong, secure, and durable.",1
399,Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,0
121,Could not get strong enough signal.,0
862,So far it has worked like a charm.,1
184,I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.,0
944,I does not maintain a connection with the computer while it is on my lap.,0
686,The instructions didn't explain that a microphone jack could be used.,0
838,"Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.",0
285,Great phone!.,1
638,I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.,1
763,This particular model would not work with my Motorola Q smartphone.,0
613,I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,1
238,I was very excited to get this headset because I thought it was really cute.,1
94,Dont waste your money...,0
248,Internet is excrutiatingly slow.,0
697,It doesn't make you look cool.,0
42,Nice headset priced right.,1
359,"The microphone also works well, but (according to people I have called) it applifies everything.",1
357,"First off the reception sucks, I have never had more than 2 bars, ever.",0
57,I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,1
51,good protection and does not make phone too bulky.,1
932,[...] down the drain because of a weak snap!,0
358,The phone gets EXTREMELY HOT!,0
406,"It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.",0
140,What a waste.,0
771,"VERY cheap plastic, creaks like an old wooden floor.",0
876,Excellent dual-purpose headset.,1
13,Very good quality though,1
903,I love being able to use one headset for both by land-line and cell.,1
959,"However, the keypads are so tinny that I sometimes reach the wrong buttons.",0
322,The Ngage is still lacking in earbuds.,0
283,I am very impressed with this headset from Plantronics.,1
473,Great software for Motorolas.,1
96,If you plan to use this in a car forget about it.,0
92,Worked great!.,1
639,Disappointing accessory from a good manufacturer.,0
343,New Battery works great in phone.,1
735,"Provides good protection and looks classy, too.",1
541,I've missed numerous calls because of this reason.,0
535,All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.,0
59,The buttons for on and off are bad.,0
151,"Audio Quality is poor, very poor.",0
656,"Finally, after three or four times the spring of the latch broke and I could not use it any longer on the visor.",0
50,Not loud enough and doesn't turn on like it should.,0
335,1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.,0
299,Battery life still not long enough in Motorola Razor V3i.,0
182,The sound quality is good and functionality is awesome.,1
832,dont buy it.,0
67,It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.,1
488,"Then I exchanged for the same phone, even that had the same problem.",0
789,I can't use this case because the smell is disgusting.,0
65,The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.,0
774,"Excellent sound, battery life and inconspicuous to boot!.",1
844,It's not what it says it is.,0
713,"jabra ear gels ""R"" the best!.",1
25,Great Pocket PC / phone combination.,1
619,Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,1
30,"This is a simple little phone to use, but the breakage is unacceptible.",0
632,I did not have any problem with this item and would order it again if needed.,1
709,Appears to actually outperform the original battery from China that came with my V325i.,1
906,"But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product.",1
799,I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.,0
546,Worst software ever used.... If I could give this zero stars I would.,0
853,These products cover up the important light sensor above the ear outlet.,0
883,WARNING - DO NOT BUY!!.,0
95,Will order from them again!,1
245,Worth every penny.,1
791,I own 2 of these cases and would order another.,1
128,"I've only had my bluetooth for a few weeks, but I really like it.",1
822,I have been very satisfied with this cell phone from day one.,1
732,T-Mobile has the best customer service anywhere.,1
21,I bought this to use with my Kindle Fire and absolutely loved it!,1
935,"However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.",0
119,)Setup couldn't have been simpler.,1
524,Works great!.,1
154,I've bought $5 wired headphones that sound better than these.,0
220,Freezes frequently4.,0
114,Absolutely great.,1
498,Bad Purchase.,0
355,"The loudspeaker option is great, the bumpers with the lights is very ... appealing.",0
595,"What possesed me to get this junk, I have no idea...",0
514,"very good product, well made.",1
953,It didn't charge for me.,0
162,This is essentially a communications tool that does not communicate.,0
216,I would recommend this.,1
41,I was not impressed by this product.,0
479,I'd like to return it.,0
851,"This is an excellent tool, especially when paired with your phone's auto-answer.",1
898,Everything about this product is wrong.First,0
982,don't waste your money.,0
110,"Sound quality on both end is excellent, I use headset to call my wife and ask my wife to use headset to call me !2.",1
996,What a piece of junk.. I lose more calls on this phone.,0
985,"There was so much hype over this phone that I assumed it was the best, my mistake.",0
513,I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far.,1
828,Doesn't Work.,0
734,We have tried 2 units and they both failed within 2 months.. Pros,0
633,You get what you pay for I guess.,0
486,Its not user friendly.,0
916,"While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.",0
265,Battery life is real good.,1
750,"It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.",1
854,Comfortable in my hand.,1
936,I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.,0
268,Don't waste your money!.,0
768,Great product.,1
