S,Feedback,Sentiment
284,I got it because it was so small and adorable.,1
77,This is a great little item.,1
455,Not good when wearing a hat or sunglasses.,0
827,Good case!.,1
428,IT'S REALLY EASY.,1
303,Good price.,1
138,In my house I was getting dropped coverage upstairs and no coverage in my basement.,0
290,Great Phone.,1
379,Soyo technology sucks.,0
962,Also makes it easier to hold on to.,1
374,Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,0
588,"I only used it two days, and it wasn't always easy to hear with.",0
465,The battery works great!,1
927,"but it is great, i would really recommend it",1
509,"As an earlier review noted, plug in this charger and nothing happens.",0
782,Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,0
468,I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,0
56,VERY DISAPPOINTED.,0
350,Were JERKS on the phone.,0
27,I didn't think that the instructions provided were helpful to me.,0
60,Essentially you can forget Microsoft's tech support.,0
529,Razr Battery - Good buy.,1
37,Poor Talk Time Performance.,0
16,I advise EVERYONE DO NOT BE FOOLED!,0
499,WELL IM SATISFIED.,1
402,Excellent product for the price.,1
552,Its a total package.,1
293,DO NOT PURCHASE THIS PHONE.,0
61,"I really recommend this faceplates since it looks very nice, elegant and cool.",1
113,"Great product, fast shipping!.",1
999,"You can not answer calls with the unit, never worked once!	",0
70,Mic Doesn't work.,0
205,"great headset, very impressed - H500.",1
207,I've had this for nearly 2 years and it has worked great for me.,1
864,"But, in any case, the best part is, you can download these pictures to your laptop using IR, or even send pictures from your laptop to the phone.",1
877,Excellent!.,1
598,This is a great phone!.,1
837,I don't like this Nokia either.,0
841,the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!,0
655,"No ear loop needed, it's tiny and the sound is great.",1
579,Due to this happening on every call I was forced to stop using this headset.,0
103,The price was very good and with the free shipping and all it was a good purchase.,1
729,After receiving and using the product for just 2 days it broke.,0
676,"Bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked.",0
308,My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.,0
961,I was very impressed with the price of the cases.,1
495,Plug was the wrong size.,0
254,This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,0
747,This BlueAnt Supertooth hands-free phone speaker is AWESOME.,1
873,My sister has one also and she loves it.,1
64,You have to hold the phone at a particular angle for the other party to hear you clearly.,0
260,Good product - incredible value.,1
754,The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.,0
807,The reception through this headset is excellent.,1
539,none of the new ones have ever quite worked properly.,0
459,Horrible phone.,0
950,It is a joy to use.,1
422,Oh and I forgot to also mention the weird color effect it has on your phone.,0
478,"It holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous.",1
918,Works for me.,1
725,I have always used corded headsets and the freedom from the wireless is very helpful.,1
321,I ordered this product first and was unhappy with it immediately.,0
649,I'm pleased.,1
997,Item Does Not Match Picture.,0
454,I've also had problems with the phone reading the memory card in which I always turn it on and then off again.,0
948,nice leather.,1
566,Cumbersome design.,0
200,"The color is even prettier than I thought it would be, and the graphics are incredibly sharp.",1
55,Everything about it is fine and reasonable for the price i.e.,1
203,The best electronics of the available FM Transmitters.,1
68,Great for iPODs too.,1
601,"The real killer is the volume, and of course it breaking.",0
143,very disappointed.,0
278,"Best of all is the rotating feature, very helpful.",1
712,Poor quality.,0
189,"But when I check voice mail at night, the keypad backlight turns off a few seconds into the first message, and then I'm lost.",0
105,"Pros:-Good camera - very nice pictures , also has cool styles like black and white, and more.",1
767,"I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good",0
718,It was a great phone.,1
934,"You get extra minutes so that you can carry out the call and not get cut off.""",1
239,Do not make the same mistake as me.,0
707,This is cool because most cases are just open there allowing the screen to get all scratched up.,1
589,I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,0
960,I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.,1
330,VERY comfortable.,1
519,I am not impressed with this and i would not recommend this item to anyone.,0
815,I checked everywhere and there is no feature for it which is really disappointing.,0
160,"All I can do is whine on the Internet, so here it goes.The more I use the thing the less I like it.",0
12,If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,0
679,The volume for the ringer is REAL good (you have choices how loud).,1
621,DO NOT BUY DO NOT BUYIT SUCKS,0
206,"The ""1.2"" mega pixel camera, being a part of a phone, is reasonably good7.",1
352,"Comfortable, Nice Range, Good Battery Life.",1
689,Works well.,1
492,"I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!",1
81,Not a good bargain.,0
939,"I like the fact that it rests lightly against your ear, rather than inside.",1
666,Nice Sound.,1
720,"Good value, works fine - power via USB, car, or wall outlet.",1
891,"Fits comfortably, came with three sizes of earbud tips.",1
267,It's a great item.,1
516,I am very impressed with the job that Motorola did on the sturdiness of this phone.,1
108,"The camera, although rated at an impressive 1.3 megapixels, renders images that fall well below expectations of such a relatively high resolution.",0
373,The worst phone I've ever had.... Only had it for a few months.,0
528,No real improvement.,0
356,The only thing that I think could improve is the sound leaks out from the headset.,0
751,disappointing.,0
641,Very wind-resistant.,1
557,"I have purchased these for both family and friends, and all enjoy their clarity and ease of use",1
571,This fixes all the problems.,1
672,The first thing that happened was that the tracking was off.,0
163,Works like a charm.  it work the same as the one I got with the phone.,1
452,"My colleague & I now get great reception.A little expensive, but performance is great.",1
624,All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.,1
179,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0
88,Product was excellent and works better than the verizon one and Boy was it cheaper!,1
97,I found this product to be waaay too big.,0
269,Love this headset!,1
136,Very good stuff for the price.,1
214,fast service.,1
393,"Excellent product, I am very satisfied with the purchase.",1
614,the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,0
62,These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,1
333,"It fits comfortably in either ear, the sound is clear and loud, and the charge lasts a couple of days.",1
187,Great phone!.,1
986,You also cannot take pictures with it in the case because the lense is covered.,0
825,The shipping time was also very quick!,1
745,Fantastic buy and will get again for whatever my next phone is,1
788,"It's a great tool for entertainment, communication, and data management.Oh, be sure to use ActiveSync 4.2 for optimal data synchronization results!",1
817,Gets a signal when other Verizon phones won't.,1
445,"I searched the Internet, and found this one to be the best value.",1
878,Does not work for listening to music with the cingular 8125.,0
658,Talk about USELESS customer service.,0
698,"Because both ears are occupied, background is not distracting at all.",1
704,So just beware.,0
974,This phone tries very hard to do everything but fails at it's very ability to be a phone.,0
912,It always cuts out and makes a beep beep beep sound then says signal failed.,0
511,You never know if you pushed it hard enough or the right number of times for the function you want or not.,0
429,My Sanyo has survived dozens of drops on blacktop without ill effect.,1
584,Better than expected.,1
683,I love the ringtones because they are so upbeat!,1
780,I am sorry I made this purchase.,0
884,"I am pairing this with my iphone, and I could not be happier with it so far.",1
590,Sprint - terrible customer service.,0
802,"Great price, too!",1
924,Works good.,1
298,Customer service was terrible.,0
120,I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,1
717,"Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).",0
673,"It is well made, easy to access the phone and has a handy, detachable belt clip.",1
585,"It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.",0
155,This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,1
384,Magical Help.,1
714,Not worth it.,0
586,Battery is holding up well.,1
324,"I have 2-3 bars on my cell phone when I am home, but you cant not hear anything.",0
292,Excellent Phone.,1
792,Great Phone.,1
53,This phone is pretty sturdy and I've never had any large problems with it.,1
550,"I love the camera, it's really pretty good quality.",1
66,"A week later after I activated it, it suddenly died.",0
431,It finds my cell phone right away when I enter the car.,1
618,You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.,0
453,I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,0
231,What a big waste of time.,0
577,That company is a joke.,0
980,Echo Problem....Very unsatisfactory,0
963,"I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!",1
296,"Works great, when my cat attacked the phone he scratched the protective strip instead of destroying the screen.",1
449,There's really nothing bad I can say about this headset.,0
925,Motorola finally got the voice quality of a bluetooth headset right.,1
234,Really pleased with this product so far.,1
305,I received it quickly and it works great!!,1
326,"However-the riingtones are not the best, and neither are the games.",0
494,Pretty piece of junk.,0
998,The only thing that disappoint me is the infra red port (irda).,0
213,"The range is very decent, I've been able to roam around my house with the phone in the living room with no reception/sound quality issues.",1
462,Cant get the software to work with my computer.,0
22,The commercials are the most misleading.,0
165,Great Value.,1
809,"I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight.",1
122,Iam very pleased with my purchase.,1
196,You'll love how thin it is.,1
654,"The charger arrived within the promised timeframe, but it did not work.",0
760,Would not reccommend.,0
104,I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.,0
797,A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,1
369,I was looking for this headset for a long time and now that I've got it I couldn't be happier.,1
724,"In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?",1
890,The speaker is of low quality so as making the ring tones sound very cheap.,0
323,I was able to do voice dialing in the car with no problem.,1
411,I highly recommend this device to everyone!,1
852,I have read other's reviews here but I haven't had any problem with it.,1
145,I got this phone on reccomendation from a relative and I'm glad I did.,1
133,!I definitly recommend!!,1
730,This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.,1
116,i got this phone around the end of may and i'm completely unhappy with it.,0
256,"The cable looks so thin and flimsy, it is scary.",0
979,Not enough volume.,0
157,This item is fantastic and works perfectly!,1
897,Don't buy this product - It fails!.,0
911,So I bought about 10 of these and saved alot of money.,1
967,Beautiful styling though.,1
82,"Well packaged, arrived on time, and works as intended.",1
938,Logitech Bluetooth Headset is a 10!.,1
748,Does not fit.,0
280,"Good product, good seller.",1
596,Piece of trash.,0
657,"The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.",1
472,Disappointment.. I hate anything that goes in my ear.,0
670,its extremely slow and takes forever to do anything with it.,0
642,"Obviously they have a terrible customer service, so you get what you pay for.",0
650,Battery is terrible.,0
849,I bought two of them and neither will charge.,0
484,I love this phone!.,1
8,"Needless to say, I wasted my money.",0
597,A pretty good product.,1
824,Awkward to use and unreliable.,0
643,"They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried.",1
395,Better than you'd expect.,1
403,Very pleased with this headset.,1
272,Unreliable - I'm giving up.,0
302,Someone shouldve invented this sooner.,1
337,Very disappointing.,0
264,THAT one didn't work either.,0
251,O my gosh the best phone I have ever had.,1
965,I cannot make calls at certain places.,0
228,"I have had this phone for over a year now, and I will tell you, its not that great.",0
277,Very good phone.,1
604,Poor Construction.,0
920,much better than the hard plastic cases.,1
469,"Looks great and is strong.""",1
28,People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,0
410,I'll be looking for a new earpiece.,0
553,"The seller is very understanding and patient, I would definitely buy from them again.",1
990,I'm really disappointed all I have now is a charger that doesn't work.,0
830,Unfortunately it did not work.,0
869,"Just really good.. So far, probably the best BT headset I have ever had.",1
385,The worst piece of crap ever along with the Verizon customer service.,0
615,the charger worked for about a week and then completely stopped charging my phone.,0
547,Trying to make a call on these is an exercise in frustration.,0
847,Very unreliable service from T-mobile !,0
678,"It works fine on my Motorola 325 cellphone, and a lot better than the worn-out battery did.",1
255,poor quality and service.,0
661,I'm happy about this purchase- good quality and low price.,1
87,The construction of the headsets is poor.,0
886,"I didn't want the clip going over the top of my ear, causing discomfort.",0
989,The text messaging feature is really tricky to use.,0
481,"Verizon's bills, however, are difficult to understand even though their pricing plans are simple.",0
882,The only good thing was that it fits comfortably on small ears.,1
240,Big Disappointment with calendar sync.,0
123,Bad Quality.,0
320,I am also very happy with the price.,1
693,"The biggest complaint I have is, the battery drains superfast.",0
501,This battery is an excellent bargain!,1
627,This phone might well be the worst I've ever had in any brand.,0
489,This results in the phone being either stuck at max volume or mute.,0
777,WORTHWHILE.,1
414,After a year the battery went completely dead on my headset.,0
181,I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear.,0
508,great...no problems at all!.,1
970,I plugged it in only to find out not a darn thing worked.,0
564,Yet Plantronincs continues to use the same flawed charger design.,0
972,Earbud piece breaks easily.,0
548,The case is a flimsy piece of plastic and has no front or side protection whatsoever.,0
261,Only had this a month but it's worked flawlessly so far.,1
833,"My father has the V265, and the battery is dying.",0
398,"Sounds good reasonably priced and effective, Its that simple !",1
556,Great product for the price!.,1
895,It was quite comfortable in the ear.,1
158,And I just love the colors!,1
201,All in all I think it was a good investment.,1
567,"Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!",1
387,The best phone in market :).,1
47,AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.,0
653,Utter crap.. Sound quality is TERRIBLE.,0
581,"Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.",0
806,"At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).",0
526,"horrible, had to switch 3 times.",0
987,Phone falls out easily.,0
408,Plantronics Bluetooth Excelent Buy.,1
651,I found the product to be easy to set up and use.,1
664,Does everything it should and more.,1
573,I am very happy,1
855,Just does not work.,0
933,Does not charge the Cingular (ATT) 8525 phone.,0
412,Jawbone Era is awesome too!,1
76,Do Not Buy for D807...wrongly advertised for D807.,0
773,The reception has been generally good.,1
964,It's pretty easy.,1
378,"Clear Skype Calls, Long Battery Life, Long Range.",1
910,"Good show, Samsung.",1
973,Lousy product.,0
560,"Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",0
744,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0
286,I wouldn't recommend buying this product.,0
575,"I can barely ever hear on it and am constantly saying ""what?""",0
149,"After 3 months, screen just went black all of a sudden.",0
668,Much less than the jawbone I was going to replace it with.,1
772,"I get absolutely horrible reception in my apartment, where with other phones I have not had this problem.",0
35,You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.,0
242,Worst Customer Service Ever.,0
171,Thank you for wasting my money.,0
531,They refuse to refund or replace.,0
705,I love this cable - it allows me to connect any mini-USB device to my PC.,1
808,2 thumbs up to this seller,1
246,Excellent wallet type phone case.,1
685,Easy to pair with my Samsung Cell.,1
101,"Buyer Beware, you could flush money right down the toilet.",0
427,"Another note about this phone's appearance is that it really looks rather bland, especially in the all black model.",0
345,"I've dropped my phone more times than I can say, even on concrete and my phone is still great (knock on wood!).",1
344,Worst customer service.,0
396,"Using all earpieces, left or right, this thing will not stay on my ear.",0
580,"It works great with a car charger, especially if you cannot plug in two adapters at the same time.",1
761,They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,1
368,Love This Phone.,1
503,I would have given no star if I was able.,0
33,I have two more years left in this contract and I hate this phone.,0
244,It defeats the purpose of a bluetooth headset.,0
85,The headsets are easy to use and everyone loves them.,1
703,lightweight and works well.,1
766,"But now that it is ""out of warranty"" the same problems reoccure.Bottom line... put your money somewhere else... Cingular will not support it.",0
969,I'm trying to return it for a refund.,0
470,"I have had TMobile service for 2 or 3 years now, and I am pretty happy with it.",1
139,Voice recognition is tremendous!,1
331,The battery is working well as a replacement for the original that came with the phone over 2 years ago.,1
783,It was horrible!.,0
287,Piece of Junk.,0
814,Battery has no life.,0
222,"Simple, lightweight and great fit.",1
786,They work about 2 weeks then break.,0
630,Don't bother - go to the store.,0
436,I wish I could return the unit and get back my money.,0
20,"I went on Motorola's website and followed all directions, but could not get it to pair again.",0
505,"The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.",0
124,Gets the job done.,1
622,This is a great product..... sure beats using your fingers!.,1
694,The design might be ergonomic in theory but I could not stand having these in my ear.,0
456,Timely shipment and quality product.,1
736,Krussel Always good.,1
793,I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,1
922,Happy so far!.,1
928,Makes it easier to keep up with my bluetooth when I'm not wearing it.,0
625,Very Dissapointing Performance.,0
271,Worked perfectly!,1
63,Buy a different phone - but not this.,0
907,How stupid is that?,0
341,Was not happy.,0
19,It clicks into place in a way that makes you wonder how long that mechanism would last.,0
485,A Disappointment.,0
109,I purcashed this for the car charger and it does not work.,0
775,Great bluetooth!.,1
742,It dit not work most of the time with my Nokia 5320.,0
957,Love it.. Great armband.,1
46,Who in their right mind is gonna buy this battery?.,0
542,"Perhaps my phone is defective, but people cannot hear me when I use this.",0
446,Does not fit.,0
776,I highly recommend this case.,1
610,It doesn't work in Europe or Asia.,0
161,Great charger.,1
848,Not good enough for the price.,0
600,Their Research and Development division obviously knows what they're doing.,1
236,best bluetooth on the market.,1
177,"I put the latest OS on it (v1.15g), and it now likes to slow to a crawl and lock up every once in a while.",0
450,"i'm glad i found this product on amazon it is hard to find, it wasn't high priced.",1
949,I had to purchase a different case.,0
496,Works as described.,1
947,"Otherwise, easy to install and use, clear sound.",1
421,Don't make the same mistake I did.,0
39,worthless product.,0
669,Setup went very smoothly.,1
701,You can't beat the price on these.,1
721,My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.,1
716,"It quit working after I'd used it for about 18 months, so I just purchased another one because this is the best headset I've ever owned.",1
943,I'm returning them.,0
952,Very satisifed with that.,1
227,I'm a bit disappointed.,0
733,Arrived quickly and much less expensive than others being sold.,1
451,Portable and it works.,1
856,Poor Reliability.,0
111,This phone is slim and light and the display is beautiful.,1
86,This phone works great.,1
612,I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear.,1
443,Restored my phone to like new performance.,1
493,I had Verizon 2 years ago and really liked their service.,1
800,"Good , works fine.",1
872,I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.,1
432,Low Quality.,0
156,"Nice quality build, unlike some cheap s*** out there.",1
391,The picture resolution is far below what other comparably-priced phones are offering today.,0
351,Works like a charm.. Works as advertised.,1
795,Perfect for the PS3.,1
336,Obviously there is a problem with the adhesive.,0
945,It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,1
78,"I love this phone , It is very handy and has a lot of features .",1
400,what a disappointment,0
904,Problem is that the ear loops are made of weak material and break easily.,0
441,"I might have gotten a defect, but I would not risk buying it again because of the built quality alone.",0
